x,f,df,F
0.32032032032032,0.102605107610113,0.640640640640641,0.0109555003120574
0.321321321321321,0.10324739153568,0.642642642642643,0.0110585294237415
0.322322322322322,0.103891679467255,0.644644644644645,0.011162202465284
0.323323323323323,0.104537971404838,0.646646646646647,0.011266521442697
0.324324324324324,0.10518626734843,0.648648648648649,0.0113714883619924
0.325325325325325,0.105836567298029,0.650650650650651,0.0114771052291823
0.326326326326326,0.106488871253636,0.652652652652653,0.0115833740502787
0.327327327327327,0.107143179215251,0.654654654654655,0.0116902968312937
0.328328328328328,0.107799491182875,0.656656656656657,0.0117978755782392
0.329329329329329,0.108457807156506,0.658658658658659,0.0119061122971273
0.33033033033033,0.109118127136145,0.660660660660661,0.0120150089939699
0.331331331331331,0.109780451121792,0.662662662662663,0.0121245676747792
0.332332332332332,0.110444779113448,0.664664664664665,0.0122347903455671
0.333333333333333,0.111111111111111,0.666666666666667,0.0123456790123457
0.334334334334334,0.111779447114782,0.668668668668669,0.0124572356811269
0.335335335335335,0.112449787124462,0.670670670670671,0.0125694623579228
0.336336336336336,0.113122131140149,0.672672672672673,0.0126823610487454
0.337337337337337,0.113796479161845,0.674674674674675,0.0127959337596068
0.338338338338338,0.114472831189548,0.676676676676677,0.0129101824965189
0.339339339339339,0.115151187223259,0.678678678678679,0.0130251092654938
0.34034034034034,0.115831547262979,0.680680680680681,0.0131407160725435
0.341341341341341,0.116513911308706,0.682682682682683,0.0132570049236799
0.342342342342342,0.117198279360442,0.684684684684685,0.0133739778249152
0.343343343343343,0.117884651418185,0.686686686686687,0.0134916367822614
0.344344344344344,0.118573027481936,0.688688688688689,0.0136099838017304
0.345345345345345,0.119263407551696,0.690690690690691,0.0137290208893344
0.346346346346346,0.119955791627463,0.692692692692693,0.0138487500510852
0.347347347347347,0.120650179709239,0.694694694694695,0.0139691732929949
0.348348348348348,0.121346571797022,0.696696696696697,0.0140902926210757
0.349349349349349,0.122044967890814,0.698698698698699,0.0142121100413393
0.35035035035035,0.122745367990613,0.700700700700701,0.014334627559798
0.351351351351351,0.123447772096421,0.702702702702703,0.0144578471824637
0.352352352352352,0.124152180208236,0.704704704704705,0.0145817709153484
0.353353353353353,0.12485859232606,0.706706706706707,0.0147064007644642
0.354354354354354,0.125567008449891,0.708708708708709,0.014831738735823
0.355355355355355,0.126277428579731,0.710710710710711,0.0149577868354369
0.356356356356356,0.126989852715578,0.712712712712713,0.015084547069318
0.357357357357357,0.127704280857434,0.714714714714715,0.0152120214434781
0.358358358358358,0.128420713005298,0.716716716716717,0.0153402119639294
0.359359359359359,0.129139149159169,0.718718718718719,0.0154691206366839
0.36036036036036,0.129859589319049,0.720720720720721,0.0155987494677536
0.361361361361361,0.130582033484936,0.722722722722723,0.0157291004631505
0.362362362362362,0.131306481656832,0.724724724724725,0.0158601756288866
0.363363363363363,0.132032933834736,0.726726726726727,0.015991976970974
0.364364364364364,0.132761390018647,0.728728728728729,0.0161245064954246
0.365365365365365,0.133491850208567,0.730730730730731,0.0162577662082506
0.366366366366366,0.134224314404495,0.732732732732733,0.0163917581154638
0.367367367367367,0.13495878260643,0.734734734734735,0.0165264842230764
0.368368368368368,0.135695254814374,0.736736736736737,0.0166619465371003
0.369369369369369,0.136433731028326,0.738738738738739,0.0167981470635476
0.37037037037037,0.137174211248285,0.740740740740741,0.0169350878084303
0.371371371371371,0.137916695474253,0.742742742742743,0.0170727707777604
0.372372372372372,0.138661183706229,0.744744744744745,0.0172111979775499
0.373373373373373,0.139407675944212,0.746746746746747,0.0173503714138109
0.374374374374374,0.140156172188204,0.748748748748749,0.0174902930925553
0.375375375375375,0.140906672438204,0.750750750750751,0.0176309650197953
0.376376376376376,0.141659176694212,0.752752752752753,0.0177723892015427
0.377377377377377,0.142413684956227,0.754754754754755,0.0179145676438097
0.378378378378378,0.143170197224251,0.756756756756757,0.0180575023526083
0.379379379379379,0.143928713498283,0.758758758758759,0.0182011953339504
0.38038038038038,0.144689233778323,0.760760760760761,0.0183456485938481
0.381381381381381,0.145451758064371,0.762762762762763,0.0184908641383134
0.382382382382382,0.146216286356426,0.764764764764765,0.0186368439733583
0.383383383383383,0.14698281865449,0.766766766766767,0.0187835901049949
0.384384384384384,0.147751354958562,0.768768768768769,0.0189311045392352
0.385385385385385,0.148521895268642,0.770770770770771,0.0190793892820911
0.386386386386386,0.14929443958473,0.772772772772773,0.0192284463395748
0.387387387387387,0.150068987906826,0.774774774774775,0.0193782777176982
0.388388388388388,0.15084554023493,0.776776776776777,0.0195288854224734
0.389389389389389,0.151624096569042,0.778778778778779,0.0196802714599123
0.39039039039039,0.152404656909161,0.780780780780781,0.019832437836027
0.391391391391391,0.153187221255289,0.782782782782783,0.0199853865568295
0.392392392392392,0.153971789607425,0.784784784784785,0.0201391196283319
0.393393393393393,0.154758361965569,0.786786786786787,0.0202936390565461
0.394394394394394,0.155546938329721,0.788788788788789,0.0204489468474842
0.395395395395395,0.156337518699881,0.790790790790791,0.0206050450071582
0.396396396396396,0.157130103076049,0.792792792792793,0.0207619355415801
0.397397397397397,0.157924691458225,0.794794794794795,0.0209196204567619
0.398398398398398,0.158721283846409,0.796796796796797,0.0210781017587156
0.399399399399399,0.159519880240601,0.798798798798799,0.0212373814534534
0.4004004004004,0.160320480640801,0.800800800800801,0.0213974615469871
0.401401401401401,0.161123085047009,0.802802802802803,0.0215583440453289
0.402402402402402,0.161927693459225,0.804804804804805,0.0217200309544906
0.403403403403403,0.162734305877449,0.806806806806807,0.0218825242804845
0.404404404404404,0.163542922301681,0.808808808808809,0.0220458260293224
0.405405405405405,0.164353542731921,0.810810810810811,0.0222099382070164
0.406406406406406,0.165166167168169,0.812812812812813,0.0223748628195785
0.407407407407407,0.165980795610425,0.814814814814815,0.0225406018730207
0.408408408408408,0.166797428058689,0.816816816816817,0.0227071573733551
0.409409409409409,0.167616064512961,0.818818818818819,0.0228745313265937
0.41041041041041,0.168436704973242,0.820820820820821,0.0230427257387484
0.411411411411411,0.16925934943953,0.822822822822823,0.0232117426158314
0.412412412412412,0.170083997911826,0.824824824824825,0.0233815839638546
0.413413413413413,0.17091065039013,0.826826826826827,0.02355225178883
0.414414414414414,0.171739306874442,0.828828828828829,0.0237237480967698
0.415415415415415,0.172569967364762,0.830830830830831,0.0238960748936858
0.416416416416416,0.17340263186109,0.832832832832833,0.0240692341855901
0.417417417417417,0.174237300363426,0.834834834834835,0.0242432279784948
0.418418418418418,0.175073972871771,0.836836836836837,0.0244180582784118
0.419419419419419,0.175912649386123,0.838838838838839,0.0245937270913532
0.42042042042042,0.176753329906483,0.840840840840841,0.024770236423331
0.421421421421421,0.177596014432851,0.842842842842843,0.0249475882803571
0.422422422422422,0.178440702965227,0.844844844844845,0.0251257846684438
0.423423423423423,0.179287395503612,0.846846846846847,0.0253048275936029
0.424424424424424,0.180136092048004,0.848848848848849,0.0254847190618464
0.425425425425425,0.180986792598404,0.850850850850851,0.0256654610791865
0.426426426426426,0.181839497154812,0.852852852852853,0.025847055651635
0.427427427427427,0.182694205717229,0.854854854854855,0.0260295047852041
0.428428428428428,0.183550918285653,0.856856856856857,0.0262128104859057
0.429429429429429,0.184409634860085,0.858858858858859,0.0263969747597519
0.43043043043043,0.185270355440526,0.860860860860861,0.0265819996127548
0.431431431431431,0.186133080026974,0.862862862862863,0.0267678870509262
0.432432432432432,0.18699780861943,0.864864864864865,0.0269546390802782
0.433433433433433,0.187864541217895,0.866866866866867,0.0271422577068229
0.434434434434434,0.188733277822367,0.868868868868869,0.0273307449365723
0.435435435435435,0.189604018432847,0.870870870870871,0.0275201027755384
0.436436436436436,0.190476763049336,0.872872872872873,0.0277103332297332
0.437437437437437,0.191351511671832,0.874874874874875,0.0279014383051687
0.438438438438438,0.192228264300336,0.876876876876877,0.028093420007857
0.439439439439439,0.193107020934849,0.878878878878879,0.02828628034381
0.44044044044044,0.193987781575369,0.880880880880881,0.0284800213190399
0.441441441441441,0.194870546221898,0.882882882882883,0.0286746449395585
0.442442442442442,0.195755314874434,0.884884884884885,0.028870153211378
0.443443443443443,0.196642087532978,0.886886886886887,0.0290665481405103
0.444444444444444,0.197530864197531,0.888888888888889,0.0292638317329675
0.445445445445445,0.198421644868091,0.890890890890891,0.0294620059947616
0.446446446446446,0.19931442954466,0.892892892892893,0.0296610729319047
0.447447447447447,0.200209218227236,0.894894894894895,0.0298610345504086
0.448448448448448,0.201106010915821,0.896896896896897,0.0300618928562855
0.449449449449449,0.202004807610413,0.898898898898899,0.0302636498555474
0.45045045045045,0.202905608311014,0.900900900900901,0.0304663075542063
0.451451451451451,0.203808413017622,0.902902902902903,0.0306698679582741
0.452452452452452,0.204713221730239,0.904904904904905,0.0308743330737631
0.453453453453453,0.205620034448863,0.906906906906907,0.031079704906685
0.454454454454454,0.206528851173496,0.908908908908909,0.0312859854630521
0.455455455455455,0.207439671904136,0.910910910910911,0.0314931767488762
0.456456456456456,0.208352496640785,0.912912912912913,0.0317012807701695
0.457457457457457,0.209267325383442,0.914914914914915,0.0319102995329439
0.458458458458458,0.210184158132106,0.916916916916917,0.0321202350432114
0.459459459459459,0.211102994886779,0.918918918918919,0.0323310893069841
0.46046046046046,0.212023835647459,0.920920920920921,0.032542864330274
0.461461461461461,0.212946680414148,0.922922922922923,0.0327555621190931
0.462462462462462,0.213871529186845,0.924924924924925,0.0329691846794535
0.463463463463463,0.214798381965549,0.926926926926927,0.0331837340173671
0.464464464464464,0.215727238750262,0.928928928928929,0.033399212138846
0.465465465465465,0.216658099540982,0.930930930930931,0.0336156210499022
0.466466466466466,0.217590964337711,0.932932932932933,0.0338329627565477
0.467467467467467,0.218525833140448,0.934934934934935,0.0340512392647945
0.468468468468468,0.219462705949192,0.936936936936937,0.0342704525806547
0.469469469469469,0.220401582763945,0.938938938938939,0.0344906047101402
0.47047047047047,0.221342463584706,0.940940940940941,0.0347116976592632
0.471471471471471,0.222285348411475,0.942942942942943,0.0349337334340355
0.472472472472472,0.223230237244251,0.944944944944945,0.0351567140404693
0.473473473473473,0.224177130083036,0.946946946946947,0.0353806414845766
0.474474474474474,0.225126026927829,0.948948948948949,0.0356055177723693
0.475475475475475,0.226076927778629,0.950950950950951,0.0358313449098595
0.476476476476476,0.227029832635438,0.952952952952953,0.0360581249030593
0.477477477477477,0.227984741498255,0.954954954954955,0.0362858597579805
0.478478478478478,0.22894165436708,0.956956956956957,0.0365145514806353
0.479479479479479,0.229900571241913,0.958958958958959,0.0367442020770357
0.48048048048048,0.230861492122753,0.960960960960961,0.0369748135531937
0.481481481481481,0.231824417009602,0.962962962962963,0.0372063879151213
0.482482482482482,0.232789345902459,0.964964964964965,0.0374389271688306
0.483483483483483,0.233756278801324,0.966966966966967,0.0376724333203335
0.484484484484485,0.234725215706197,0.968968968968969,0.037906908375642
0.485485485485485,0.235696156617078,0.970970970970971,0.0381423543407683
0.486486486486486,0.236669101533966,0.972972972972973,0.0383787732217243
0.487487487487487,0.237644050456863,0.974974974974975,0.038616167024522
0.488488488488488,0.238621003385768,0.976976976976977,0.0388545377551735
0.48948948948949,0.239599960320681,0.978978978978979,0.0390938874196907
0.49049049049049,0.240580921261602,0.980980980980981,0.0393342180240857
0.491491491491491,0.241563886208531,0.982982982982983,0.0395755315743706
0.492492492492492,0.242548855161468,0.984984984984985,0.0398178300765573
0.493493493493493,0.243535828120413,0.986986986986987,0.0400611155366578
0.494494494494495,0.244524805085366,0.988988988988989,0.0403053899606842
0.495495495495495,0.245515786056327,0.990990990990991,0.0405506553546485
0.496496496496497,0.246508771033296,0.992992992992993,0.0407969137245628
0.497497497497497,0.247503760016273,0.994994994994995,0.0410441670764389
0.498498498498498,0.248500753005257,0.996996996996997,0.041292417416289
0.4994994994995,0.249499750000251,0.998998998998999,0.0415416667501251
0.500500500500501,0.250500751001252,1.001001001001,0.0417919170839592
0.501501501501502,0.251503756008261,1.003003003003,0.0420431704238033
0.502502502502503,0.252508765021278,1.00500500500501,0.0422954287756694
0.503503503503503,0.253515778040303,1.00700700700701,0.0425486941455696
0.504504504504504,0.254524795065336,1.00900900900901,0.0428029685395159
0.505505505505506,0.255535816096377,1.01101101101101,0.0430582539635203
0.506506506506507,0.256548841133426,1.01301301301301,0.0433145524235947
0.507507507507508,0.257563870176483,1.01501501501502,0.0435718659257513
0.508508508508508,0.258580903225548,1.01701701701702,0.0438301964760021
0.509509509509509,0.259599940280621,1.01901901901902,0.044089546080359
0.510510510510511,0.260620981341702,1.02102102102102,0.0443499167448342
0.511511511511512,0.261644026408791,1.02302302302302,0.0446113104754395
0.512512512512513,0.262669075481888,1.02502502502503,0.0448737292781871
0.513513513513513,0.263696128560993,1.02702702702703,0.045137175159089
0.514514514514514,0.264725185646107,1.02902902902903,0.0454016501241571
0.515515515515516,0.265756246737228,1.03103103103103,0.0456671561794035
0.516516516516517,0.266789311834357,1.03303303303303,0.0459336953308402
0.517517517517518,0.267824380937494,1.03503503503504,0.0462012695844793
0.518518518518518,0.268861454046639,1.03703703703704,0.0464698809463327
0.519519519519519,0.269900531161792,1.03903903903904,0.0467395314224125
0.520520520520521,0.270941612282954,1.04104104104104,0.0470102230187307
0.521521521521522,0.271984697410123,1.04304304304304,0.0472819577412993
0.522522522522523,0.2730297865433,1.04504504504505,0.0475547375961303
0.523523523523523,0.274076879682485,1.04704704704705,0.0478285645892358
0.524524524524524,0.275125976827678,1.04904904904905,0.0481034407266278
0.525525525525526,0.27617707797888,1.05105105105105,0.0483793680143183
0.526526526526527,0.277230183136089,1.05305305305305,0.0486563484583193
0.527527527527528,0.278285292299306,1.05505505505506,0.0489343840646428
0.528528528528528,0.279342405468532,1.05705705705706,0.0492134768393009
0.529529529529529,0.280401522643765,1.05905905905906,0.0494936287883055
0.530530530530531,0.281462643825006,1.06106106106106,0.0497748419176688
0.531531531531532,0.282525769012256,1.06306306306306,0.0500571182334026
0.532532532532533,0.283590898205513,1.06506506506507,0.0503404597415191
0.533533533533533,0.284658031404778,1.06706706706707,0.0506248684480303
0.534534534534534,0.285727168610051,1.06906906906907,0.0509103463589481
0.535535535535536,0.286798309821333,1.07107107107107,0.0511968954802846
0.536536536536537,0.287871455038622,1.07307307307307,0.0514845178180519
0.537537537537538,0.28894660426192,1.07507507507508,0.0517732153782619
0.538538538538539,0.290023757491225,1.07707707707708,0.0520629901669266
0.539539539539539,0.291102914726538,1.07907907907908,0.0523538441900581
0.540540540540541,0.29218407596786,1.08108108108108,0.0526457794536684
0.541541541541542,0.293267241215189,1.08308308308308,0.0529387979637695
0.542542542542543,0.294352410468527,1.08508508508509,0.0532329017263735
0.543543543543544,0.295439583727872,1.08708708708709,0.0535280927474923
0.544544544544544,0.296528760993225,1.08908908908909,0.053824373033138
0.545545545545546,0.297619942264587,1.09109109109109,0.0541217445893226
0.546546546546547,0.298713127541956,1.09309309309309,0.0544202094220581
0.547547547547548,0.299808316825334,1.0950950950951,0.0547197695373566
0.548548548548549,0.300905510114719,1.0970970970971,0.0550204269412299
0.54954954954955,0.302004707410113,1.0990990990991,0.0553221836396904
0.550550550550551,0.303105908711514,1.1011011011011,0.0556250416387497
0.551551551551552,0.304209114018924,1.1031031031031,0.0559290029444201
0.552552552552553,0.305314323332341,1.10510510510511,0.0562340695627135
0.553553553553554,0.306421536651767,1.10710710710711,0.056540243499642
0.554554554554555,0.3075307539772,1.10910910910911,0.0568475267612176
0.555555555555556,0.308641975308642,1.11111111111111,0.0571559213534522
0.556556556556557,0.309755200646092,1.11311311311311,0.057465429282358
0.557557557557558,0.310870429989549,1.11511511511512,0.0577760525539469
0.558558558558559,0.311987663339015,1.11711711711712,0.0580877931742309
0.55955955955956,0.313106900694488,1.11911911911912,0.0584006531492222
0.560560560560561,0.31422814205597,1.12112112112112,0.0587146344849326
0.561561561561562,0.315351387423459,1.12312312312312,0.0590297391873743
0.562562562562563,0.316476636796957,1.12512512512513,0.0593459692625592
0.563563563563564,0.317603890176463,1.12712712712713,0.0596633267164993
0.564564564564565,0.318733147561976,1.12912912912913,0.0599818135552068
0.565565565565566,0.319864408953498,1.13113113113113,0.0603014317846935
0.566566566566567,0.320997674351028,1.13313313313313,0.0606221834109715
0.567567567567568,0.322132943754565,1.13513513513514,0.0609440704400529
0.568568568568569,0.323270217164111,1.13713713713714,0.0612670948779496
0.56956956956957,0.324409494579665,1.13913913913914,0.0615912587306738
0.570570570570571,0.325550776001226,1.14114114114114,0.0619165640042373
0.571571571571572,0.326694061428796,1.14314314314314,0.0622430127046522
0.572572572572573,0.327839350862374,1.14514514514515,0.0625706068379305
0.573573573573574,0.32898664430196,1.14714714714715,0.0628993484100844
0.574574574574575,0.330135941747553,1.14914914914915,0.0632292394271257
0.575575575575576,0.331287243199155,1.15115115115115,0.0635602818950665
0.576576576576577,0.332440548656765,1.15315315315315,0.0638924778199188
0.577577577577578,0.333595858120383,1.15515515515516,0.0642258292076946
0.578578578578579,0.334753171590008,1.15715715715716,0.064560338064406
0.57957957957958,0.335912489065642,1.15915915915916,0.064896006396065
0.580580580580581,0.337073810547284,1.16116116116116,0.0652328362086836
0.581581581581582,0.338237136034934,1.16316316316316,0.0655708295082738
0.582582582582583,0.339402465528592,1.16516516516517,0.0659099883008476
0.583583583583584,0.340569799028257,1.16716716716717,0.0662503145924171
0.584584584584585,0.341739136533931,1.16916916916917,0.0665918103889943
0.585585585585586,0.342910478045613,1.17117117117117,0.0669344776965912
0.586586586586587,0.344083823563303,1.17317317317317,0.0672783185212198
0.587587587587588,0.345259173087001,1.17517517517518,0.0676233348688921
0.588588588588589,0.346436526616707,1.17717717717718,0.0679695287456201
0.58958958958959,0.347615884152421,1.17917917917918,0.068316902157416
0.590590590590591,0.348797245694143,1.18118118118118,0.0686654571102917
0.591591591591592,0.349980611241872,1.18318318318318,0.0690151956102591
0.592592592592593,0.35116598079561,1.18518518518519,0.0693661196633304
0.593593593593594,0.352353354355356,1.18718718718719,0.0697182312755176
0.594594594594595,0.35354273192111,1.18918918918919,0.0700715324528327
0.595595595595596,0.354734113492872,1.19119119119119,0.0704260252012876
0.596596596596597,0.355927499070642,1.19319319319319,0.0707817115268945
0.597597597597598,0.35712288865442,1.1951951951952,0.0711385934356653
0.598598598598599,0.358320282244206,1.1971971971972,0.071496672933612
0.5995995995996,0.35951967984,1.1991991991992,0.0718559520267468
0.600600600600601,0.360721081441802,1.2012012012012,0.0722164327210815
0.601601601601602,0.361924487049612,1.2032032032032,0.0725781170226283
0.602602602602603,0.36312989666343,1.20520520520521,0.072941006937399
0.603603603603604,0.364337310283256,1.20720720720721,0.0733051044714059
0.604604604604605,0.36554672790909,1.20920920920921,0.0736704116306608
0.605605605605606,0.366758149540932,1.21121121121121,0.0740369304211759
0.606606606606607,0.367971575178782,1.21321321321321,0.074404662848963
0.607607607607608,0.36918700482264,1.21521521521522,0.0747736109200343
0.608608608608609,0.370404438472507,1.21721721721722,0.0751437766404017
0.60960960960961,0.371623876128381,1.21921921921922,0.0755151620160774
0.610610610610611,0.372845317790263,1.22122122122122,0.0758877690530732
0.611611611611612,0.374068763458153,1.22322322322322,0.0762615997574012
0.612612612612613,0.375294213132051,1.22522522522523,0.0766366561350735
0.613613613613614,0.376521666811957,1.22722722722723,0.077012940192102
0.614614614614615,0.377751124497871,1.22922922922923,0.0773904539344988
0.615615615615616,0.378982586189793,1.23123123123123,0.0777691993682759
0.616616616616617,0.380216051887724,1.23323323323323,0.0781491784994453
0.617617617617618,0.381451521591662,1.23523523523524,0.0785303933340191
0.618618618618619,0.382688995301608,1.23723723723724,0.0789128458780093
0.61961961961962,0.383928473017562,1.23923923923924,0.0792965381374277
0.620620620620621,0.385169954739524,1.24124124124124,0.0796814721182866
0.621621621621622,0.386413440467494,1.24324324324324,0.080067649826598
0.622622622622623,0.387658930201473,1.24524524524525,0.0804550732683737
0.623623623623624,0.388906423941459,1.24724724724725,0.080843744449626
0.624624624624625,0.390155921687453,1.24924924924925,0.0812336653763666
0.625625625625626,0.391407423439455,1.25125125125125,0.0816248380546078
0.626626626626627,0.392660929197466,1.25325325325325,0.0820172644903615
0.627627627627628,0.393916438961484,1.25525525525526,0.0824109466896398
0.628628628628629,0.39517395273151,1.25725725725726,0.0828058866584546
0.62962962962963,0.396433470507545,1.25925925925926,0.083202086402818
0.630630630630631,0.397694992289587,1.26126126126126,0.083599547928742
0.631631631631632,0.398958518077637,1.26326326326326,0.0839982732422386
0.632632632632633,0.400224047871695,1.26526526526527,0.0843982643493198
0.633633633633634,0.401491581671762,1.26726726726727,0.0847995232559978
0.634634634634635,0.402761119477836,1.26926926926927,0.0852020519682843
0.635635635635636,0.404032661289919,1.27127127127127,0.0856058524921916
0.636636636636637,0.405306207108009,1.27327327327327,0.0860109268337316
0.637637637637638,0.406581756932107,1.27527527527528,0.0864172769989163
0.638638638638639,0.407859310762214,1.27727727727728,0.0868249049937579
0.63963963963964,0.409138868598328,1.27927927927928,0.0872338128242682
0.640640640640641,0.41042043044045,1.28128128128128,0.0876440024964592
0.641641641641642,0.411703996288581,1.28328328328328,0.0880554760163431
0.642642642642643,0.412989566142719,1.28528528528529,0.0884682353899319
0.643643643643644,0.414277140002866,1.28728728728729,0.0888822826232375
0.644644644644645,0.41556671786902,1.28928928928929,0.0892976197222719
0.645645645645646,0.416858299741183,1.29129129129129,0.0897142486930473
0.646646646646647,0.418151885619353,1.29329329329329,0.0901321715415756
0.647647647647648,0.419447475503532,1.2952952952953,0.0905513902738688
0.648648648648649,0.420745069393718,1.2972972972973,0.0909719068959391
0.64964964964965,0.422044667289913,1.2992992992993,0.0913937234137982
0.650650650650651,0.423346269192115,1.3013013013013,0.0918168418334584
0.651651651651652,0.424649875100326,1.3033033033033,0.0922412641609316
0.652652652652653,0.425955485014544,1.30530530530531,0.0926669924022298
0.653653653653654,0.427263098934771,1.30730730730731,0.0930940285633651
0.654654654654655,0.428572716861005,1.30930930930931,0.0935223746503495
