100	33027
200	92147
300	200457
400	403274
500	579723
600	726674
700	875527
800	1117686
900	1394051
1000	1865400
1100	2368880
1200	2657701
1300	3005925
1400	3560006
1500	4005747
1600	4804392
1700	5257992
1800	6129921
1900	7790309
2000	5869620
2100	8318538
2200	10716933
2300	9531748
2400	12564454
2500	11395202
2600	13190533
2700	13736136
2800	15443162
2900	15442314
3000	17586564
3100	18826309
3200	22356878
3300	23409417
3400	22346717
3500	22373972
3600	26558451
3700	27706370
3800	29917307
3900	29597012
4000	32420544
4100	34770697
4200	33044227
4300	37563145
4400	38663908
4500	39136500
4600	48400756
4700	56923802
4800	47222045
4900	46989466
5000	53845783
5100	51841279
5200	56749863
5300	55521758
5400	58135037
5500	80340789
5600	59303704
5700	76888490
5800	78422179
5900	75632570
6000	83716541
6100	78016477
6200	82056162
6300	89444427
6400	88060251
6500	108082063
6600	139065581
6700	118885536
6800	99035299
6900	101707527
7000	118098005
7100	110361780
7200	104195361
7300	103885961
7400	126598921
7500	134132643
7600	115359914
7700	130972302
7800	146567405
7900	130805935
8000	139345385
8100	138564714
8200	136448643
8300	179759847
8400	163225816
8500	205842545
8600	213475915
8700	251673652
8800	221382699
8900	196002759
9000	176798572
9100	178872279
9200	180360082
9300	204975609
9400	191985740
9500	209354861
9600	214480731
9700	205679300
9800	210378020
9900	212048056
10000	288811142
10100	312162948
10200	275388602
10300	260418915
10400	250582448
10500	262551961
10600	244136393
10700	309787123
10800	304812278
10900	281794912
11000	261335435
11100	321559421
11200	306012663
11300	302571481
11400	380148095
11500	379613303
11600	495420651
11700	324191499
11800	337862037
11900	348394590
12000	346678960
12100	365551699
12200	359802497
12300	365271795
12400	447186171
12500	346249855
12600	350580799
12700	383442038
12800	359164412
12900	381705138
13000	371433008
13100	358620168
13200	420886062
13300	433392697
13400	386308303
13500	383367724
13600	426905533
13700	429977599
13800	397148811
13900	410134773
14000	435539651
14100	440038787
14200	471732364
14300	519755346
14400	476059497
14500	469172602
14600	505657697
14700	503493406
14800	502006243
14900	510774684
15000	530158511
15100	501244750
15200	525824638
15300	493178025
15400	528720827
15500	568549164
15600	574899796
15700	571507574
15800	890621142
15900	819794944
16000	1110709445
16100	975094698
16200	832864351
16300	732689480
16400	769145030
16500	743649422
16600	777611330
16700	800041284
16800	766588833
16900	746630470
17000	790429626
17100	730011299
17200	726640997
17300	910111679
17400	931542914
17500	812191545
17600	775318440
17700	785550720
17800	793912149
17900	783544005
18000	785574825
18100	785936900
18200	748800494
18300	806752086
18400	1070769215
18500	950081620
18600	954669950
18700	1014230632
18800	1153498476
18900	990954912
19000	1351058712
19100	1130870274
19200	1107621134
19300	1148048196
19400	1679715130
19500	1397030952
19600	1450571920
19700	1426255168
19800	1366920306
19900	1390488672
20000	1843661467
20100	1461328880
20200	1374604582
20300	1584652835
20400	1676062942
20500	1768482051
20600	1610698050
20700	1781550955
20800	1681194072
20900	1948996907
21000	2060150926
21100	2102840134
21200	2535134678
21300	2056886704
21400	2050797005
21500	2080334824
21600	2770586744
21700	2539887050
21800	2283208477
21900	2251702650
22000	2474425236
22100	3114060166
22200	2684514149
22300	2598970433
22400	2430210345
22500	2903540741
22600	2998887631
22700	3041477975
22800	2858599169
22900	2665384668
23000	3256968099
23100	3160877091
23200	2948650016
23300	2970139668
23400	3517923851
23500	3150109840
23600	3170351096
23700	3113220293
23800	3018770495
23900	3272262459
24000	3199223421
24100	3485748255
24200	3420545618
24300	3518921950
24400	3404803581
24500	3488760568
24600	4304898671
24700	3352114657
24800	3570657438
24900	3590881799
25000	3912871357
25100	3576238452
25200	3894813423
25300	3382830664
25400	3324771767
25500	3318442692
25600	3220812071
25700	3150280233
25800	3089509962
25900	3290212352
26000	3224107296
26100	3285827406
26200	3705799519
26300	3315344656
26400	3194080497
26500	3291412305
26600	3386721398
26700	3579670992
26800	3517142708
26900	3730086400
27000	3594152594
27100	3357798524
27200	3332036621
27300	3318442206
27400	3320426378
27500	3439167276
27600	3372001547
27700	3430092544
27800	3478317623
27900	3453026038
28000	3503241445
28100	3433506015
28200	3384993378
28300	3665261723
28400	3572410281
28500	3546204564
28600	3546729497
28700	3816198061
28800	3622129521
28900	3575790634
29000	3494876463
29100	3570175156
29200	3779514407
29300	3718791778
29400	3791179554
29500	3974702406
29600	4163495806
29700	4180723788
29800	4400840844
29900	4506850576
30000	4063619821
30100	4060290201
30200	4418046023
30300	4438624305
30400	4215539972
30500	4095184438
30600	4106539945
30700	4890672003
30800	4279991366
30900	4149702142
31000	4014566048
31100	4047213794
31200	4629677318
31300	4406819655
31400	5130902306
31500	4510907970
31600	5607987150
31700	6495945105
31800	4672916588
31900	4800414087
32000	4668005629
32100	4550361255
32200	4596510781
32300	4544024653
32400	4573068343
32500	4491828091
32600	4360966323
32700	4472844982
32800	4694821955
32900	4495354540
33000	4490674145
33100	4582838633
33200	4690074958
33300	4717690431
33400	4843246196
33500	4861520829
33600	4846428991
33700	4932371755
33800	4932304530
33900	4973588742
34000	4979641028
34100	5045475893
34200	4885630291
34300	4874221442
34400	5036025978
34500	4953141799
34600	5030637274
34700	5072839468
34800	5057486697
34900	5018728826
35000	5228278137
35100	5105530159
35200	5465545224
35300	5470010196
35400	5430382706
35500	5403138248
35600	5462830772
35700	5370218482
35800	5348197851
35900	5311451903
36000	5397798317
36100	5379468005
36200	5503402889
36300	5571239197
36400	5455024417
36500	5769694490
36600	5612691531
36700	5604603555
36800	5668268094
36900	5641466524
37000	5771883909
37100	5742481733
37200	5934987220
37300	5819314007
37400	6248714246
37500	5964370389
37600	5933049776
37700	6185028796
37800	6150051685
37900	6161498015
38000	5993741121
38100	6093391143
38200	5986921227
38300	5977873592
38400	6123888839
38500	6060887095
38600	6119285723
38700	6147495932
38800	6311517945
38900	6337809774
39000	6290423050
39100	6251107178
39200	6417804763
39300	6598338394
39400	6453559299
39500	6489225996
39600	6589838606
39700	6507294842
39800	6544435911
39900	6596946357
40000	6577933903
40100	7309826436
40200	6800028707
40300	6797167821
40400	8204623601
40500	6992736177
40600	6653744638
40700	7136650420
40800	6903362287
40900	6919718906
41000	8866692174
41100	7502975395
41200	6746592493
41300	6662602611
41400	6625554185
41500	6424869466
41600	6970805901
41700	6885628127
41800	7315419022
41900	6795789086
42000	6566951688
42100	7110976334
42200	7673772528
42300	6561254343
42400	8142857867
42500	6921182955
42600	6610669742
42700	6778181795
42800	6954208109
42900	6568695210
43000	6698626347
43100	6800473124
43200	6725929111
43300	6692718652
43400	6967318328
43500	6856837884
43600	6928633875
43700	6953603428
43800	6932933453
43900	7183646128
44000	8522186730
44100	7310537755
44200	7347689531
44300	7147543858
44400	7167737884
44500	7237830815
44600	7172410677
44700	7253094884
44800	7434466409
44900	7321495218
45000	7281229137
45100	7448621453
45200	7349519173
45300	7803186346
45400	7469433044
45500	7536561083
45600	7589580604
45700	7478448256
45800	7519805508
45900	7817197777
46000	7811941173
46100	7807013150
46200	8602310498
46300	7805298306
46400	7725874775
46500	7724716614
46600	8033441469
46700	7833356886
46800	7976235548
46900	8293392132
47000	8025045843
47100	7983114342
47200	8043279948
47300	8107060114
47400	8185035292
47500	8168345041
47600	8209620131
47700	8196838632
47800	8411449580
47900	8161134008
48000	8365859158
48100	8322452857
48200	8424157875
48300	8592870672
48400	8467720851
48500	8507620684
48600	8534053509
48700	8588100835
48800	8566005576
48900	8602933934
49000	9120179856
49100	8759751930
49200	8757349942
49300	8971303725
49400	8950106874
49500	9404947205
49600	9206672640
49700	9390993871
49800	9367661774
49900	9286400901
50000	9292373328
50100	9182203925
50200	9521165791
50300	9393261293
50400	9527814260
50500	9550868876
50600	9388389461
50700	9434494333
50800	9579098951
50900	9799604707
51000	9666495717
51100	10113423265
51200	9802380614
51300	9708357421
51400	9815037200
51500	9844880810
51600	9948381408
51700	9847266376
51800	10138668073
51900	10068790307
52000	10267496951
52100	9971931504
52200	10122069236
52300	10027203200
52400	10398964896
52500	10293658616
52600	10166522833
52700	10472136132
52800	10540351593
52900	10320083702
53000	10514047459
53100	10417982540
53200	10551462011
53300	10927671070
53400	10489194533
53500	10708213106
53600	10872744992
53700	10935706677
53800	10750659060
53900	10720856379
54000	10699234516
54100	10909163393
54200	11175815115
54300	11769638781
54400	11126558848
54500	10979622857
54600	11488016833
54700	10280831303
54800	10427248665
54900	10432473932
55000	10518692163
55100	10488830901
55200	10698427863
55300	9751848544
55400	10039547947
55500	10007774129
55600	10262230451
55700	10007070464
55800	9965503382
55900	9967494806
56000	9814669385
56100	10080941972
56200	10047475847
56300	10007004778
56400	10322430531
56500	10070156852
56600	10160705504
56700	9517708845
56800	8627569478
56900	8589822390
57000	8697505342
57100	8620444279
57200	8653776769
57300	8793611635
57400	8681459777
57500	8735066987
57600	8904402323
57700	8868452432
57800	8932379336
57900	8988926964
58000	8756091462
58100	8903087961
58200	9014308348
58300	8938103491
58400	9170393400
58500	9020808915
58600	9794804741
58700	9066712096
58800	9248237181
58900	9198461940
59000	9203247004
59100	9336199335
59200	9466933474
59300	9068090451
59400	9393051280
59500	9797030583
59600	9332888507
59700	9096269638
59800	9488421808
59900	20255868921
60000	10961020198
60100	11246051362
60200	12987607394
60300	10750830421
60400	10936244638
60500	11517705675
60600	11766499714
60700	10884906222
60800	10733915097
60900	11037898740
61000	11406261915
61100	10678671545
61200	11244550487
61300	11255230912
61400	10931217806
61500	11062446415
61600	11078435391
61700	11067152618
61800	10999259996
61900	11109504660
62000	11244542492
62100	11430200543
62200	11209434105
62300	11470108935
62400	11388713037
62500	11243350833
62600	11467800576
62700	11767310572
62800	11597683566
62900	11580529794
63000	11543481322
63100	11566691366
63200	11624983846
63300	14704161086
63400	19759905736
63500	18715327882
63600	14519561347
63700	13775412332
63800	11883520141
63900	11029886734
64000	11535452977
64100	14515425097
64200	13177172338
64300	12613085919
64400	12874606137
64500	13664469745
64600	12432976586
64700	12965726532
64800	11793022382
64900	11817664402
65000	16685793378
65100	12017116907
65200	10841607530
65300	12444955515
65400	11530004017
65500	10909261064
65600	10605843048
65700	11531800138
65800	11810065123
65900	11727398109
66000	11150133060
66100	9953521047
66200	10985424761
66300	10270051806
66400	11173157419
66500	12824732028
66600	11619041687
66700	11204704554
66800	11318296774
66900	10884918776
67000	10379847622
67100	11009669956
67200	11985527064
67300	12646231964
67400	18254685263
67500	11624595984
67600	11180474325
67700	12939736595
67800	11452619123
67900	11880696599
68000	11565891152
68100	11055478212
68200	11463063123
68300	11308869456
68400	10362286818
68500	10729441375
68600	10818912385
68700	12306860807
68800	11419728199
68900	10379887714
69000	12914065394
69100	10854432905
69200	10581483850
69300	11167872640
69400	10706671067
69500	10764874584
69600	10547942048
69700	11203436685
69800	12279808401
69900	12218489205
70000	10799077060
70100	12206242472
70200	11232067605
70300	11053093597
70400	11160238160
70500	11536187501
70600	14128803905
70700	11066289793
70800	11081513824
70900	11190839133
71000	11098173836
71100	10984185079
71200	10967974865
71300	11011384399
71400	11036745401
71500	11136692991
71600	11442678501
71700	11254751795
71800	11408247758
71900	11125242455
72000	10999401958
72100	11283783840
72200	11371888304
72300	11267726261
72400	15403658128
72500	16411115996
72600	12566835377
72700	12919988814
72800	14004040019
72900	12190891108
73000	12442505243
73100	12339521200
73200	12063109599
73300	12140902468
73400	12024326680
73500	12142279757
73600	12232040976
73700	12169602514
73800	12230029274
73900	12105765739
74000	12478465176
74100	12464716982
74200	12413146913
74300	12526803039
74400	12525199764
74500	12614940504
74600	13424344957
74700	12732386505
74800	13437282011
74900	14536617100
75000	13954509912
75100	13244937515
75200	12905898541
75300	12784769713
75400	13617683292
75500	12788497783
75600	12614788202
75700	16276401253
75800	12532576751
75900	12619138419
76000	12450142963
76100	13305670399
76200	12697230277
76300	12645288307
76400	12737012588
76500	12756729430
76600	12665192882
76700	12594828850
76800	12739731192
76900	12988784943
77000	12679661488
77100	12708878646
77200	12672166270
77300	12892793041
77400	12792775945
77500	12712119162
77600	12780666594
77700	12919436667
77800	13562249689
77900	13231579663
78000	12762636729
78100	12835341436
78200	12890106775
78300	12815783955
78400	12931552525
78500	12984905157
78600	12955083359
78700	13057279413
78800	13033479590
78900	12887369572
79000	13088188678
79100	13122819732
79200	12994300605
79300	13021220508
79400	13156968524
79500	12999157365
79600	13311549406
79700	13181975256
79800	13198704354
79900	13445264706
80000	13290514005
80100	13431701236
80200	13291405482
80300	13632323187
80400	13494999053
80500	13850296375
80600	13391566889
80700	13549180645
80800	13666558403
80900	15046073327
81000	15995761894
81100	13909586100
81200	13803149746
81300	13724967119
81400	13734254968
81500	13631598796
81600	13959162380
81700	14132072311
81800	14746256634
81900	13809260147
82000	14133191804
82100	14108767302
82200	14137134322
82300	14085403425
82400	14516300205
82500	14308482899
82600	14490718078
82700	14445816774
82800	14306456658
82900	14425900100
83000	14574930331
83100	14656379030
83200	14414622926
83300	14513400009
83400	14522349568
83500	14707035919
83600	14551750643
83700	14721667209
83800	14702435681
83900	15144458937
84000	14889054765
84100	15013975483
84200	15667271636
84300	15152892514
84400	14868275540
84500	15024809704
84600	14996127387
84700	15301069886
84800	15171898437
84900	15208278303
85000	15181712916
85100	15386823582
85200	15362336057
85300	15460550965
85400	15693804199
85500	16124530445
85600	16439299023
85700	15745004572
85800	16431978442
85900	15666661302
86000	15847065029
86100	15960435473
86200	15922972266
86300	15779087934
86400	16246968417
86500	16843545276
86600	17066396129
86700	24855673811
86800	22761761274
86900	20842769789
87000	23101808696
87100	22153012940
87200	17791441335
87300	18055568029
87400	18325125658
87500	17935705236
87600	18243811812
87700	18760874707
87800	17159282714
87900	21417652031
88000	18466761263
88100	18753855630
88200	18370305291
88300	18257634870
88400	18950456534
88500	20243674478
88600	19109831233
88700	18157434113
88800	19006200315
88900	18706747823
89000	18622194158
89100	17872784454
89200	20527785493
89300	21760908616
89400	22799843402
89500	37310654790
89600	51846671380
89700	47132457240
89800	47183075080
89900	49329743567
90000	44221240855
90100	29383049505
