100	32783
200	77533
300	258408
400	307921
500	479716
600	655064
700	980775
800	1218139
900	1514997
1000	2011164
1100	3378076
1200	3304836
1300	3716739
1400	4012287
1500	4353753
1600	5023957
1700	5395194
1800	6825724
1900	7925023
2000	7487642
2100	12669704
2200	23422747
2300	12204045
2400	12090346
2500	22903469
2600	15930656
2700	20531320
2800	23912862
2900	19141343
3000	29254282
3100	26070655
3200	32201403
3300	22906244
3400	30229481
3500	30789224
3600	49930601
3700	39769763
3800	39146936
3900	44390700
4000	38926238
4100	47081217
4200	51906245
4300	48077727
4400	48912500
4500	56981707
4600	72025984
4700	70384532
4800	102220609
4900	78150061
5000	66098779
5100	67974999
5200	76763746
5300	72693573
5400	84599088
5500	82884459
5600	88891470
5700	112323315
5800	91046923
5900	93458926
6000	114616531
6100	105755696
6200	122015868
6300	123051298
6400	152298950
6500	164658256
6600	181816008
6700	185858214
6800	159479399
6900	142384329
7000	155120584
7100	137922036
7200	162558673
7300	138007092
7400	159611618
7500	161303891
7600	178779134
7700	182808324
7800	167704864
7900	268894980
8000	219807401
8100	299723609
8200	293978744
8300	283538566
8400	229051112
8500	232727800
8600	262271420
8700	239988840
8800	252294567
8900	258108540
9000	262287890
9100	260838750
9200	271936454
9300	283784148
9400	278832296
9500	338931037
9600	397040796
9700	488445120
9800	451016842
9900	457688194
10000	396757453
10100	379533227
10200	381712253
10300	390707771
10400	404833581
10500	482018799
10600	466948352
10700	505763653
10800	438818505
10900	461954340
11000	434239799
11100	461937921
11200	461053364
11300	483881039
11400	456316792
11500	511153826
11600	663089797
11700	796930709
11800	639897060
11900	540459342
12000	534849804
12100	530240615
12200	546135431
12300	563989178
12400	579144618
12500	617520121
12600	816628407
12700	658765888
12800	707490599
12900	765625734
13000	748266605
13100	669948786
13200	739596322
13300	822258068
13400	780886578
13500	732662773
13600	764608107
13700	789276105
13800	1008032986
13900	844766024
14000	822915725
14100	1220518700
14200	929277247
14300	1142612652
14400	1424458210
14500	1090645251
14600	1006643222
14700	1105975255
14800	1055504972
14900	1025001960
15000	1101200602
15100	1313067172
15200	1391995907
15300	1393046810
15400	1392433116
15500	1345105554
15600	1172289702
15700	1226717366
15800	1251433237
15900	1276583059
16000	1489865984
16100	1567354474
16200	1923683768
16300	1476406202
16400	1567862909
16500	1501714840
16600	1439641749
16700	1429835918
16800	1578561916
16900	1999335786
17000	1852841023
17100	1823745126
17200	1812694550
17300	1673689785
17400	1700061267
17500	1592535012
17600	1840136420
17700	2187564969
17800	2073613765
17900	1938290260
18000	1795075369
18100	1843246981
18200	1861249445
18300	2480553330
18400	1950102832
18500	2196273286
18600	2064984155
18700	2076884308
18800	2013648349
18900	1949116464
19000	2051872922
19100	2152748880
19200	2123765101
19300	2341365801
19400	2211656519
19500	2366932324
19600	2333888758
19700	2282457218
19800	2246120326
19900	2427287454
20000	2890933779
20100	2748849543
20200	2361796674
20300	2358658651
20400	2541721382
20500	2486991242
20600	2665872160
20700	2750638589
20800	2560856550
20900	2913083458
21000	2572682317
21100	2416115965
21200	2433738766
21300	2543769782
21400	2305348308
21500	2457366720
21600	2295546937
21700	2257403235
21800	2243869146
21900	2411909739
22000	2370834774
22100	2402638585
22200	2520606049
22300	2813530829
22400	2392733139
22500	2535171646
22600	2484559257
22700	2463866998
22800	2598487158
22900	2679526761
23000	2694162816
23100	2705160390
23200	2732989514
23300	2893420785
23400	2725680264
23500	2519464000
23600	2584269152
23700	2579159090
23800	2595042141
23900	2610076406
24000	2732642793
24100	2682599527
24200	2673741355
24300	2695893139
24400	2772713097
24500	2726440478
24600	2779785056
24700	2790067286
24800	2734127158
24900	2742316545
25000	2947084364
25100	3004364799
25200	2846971022
25300	2852380311
25400	3177596848
25500	2963966588
25600	2942793787
25700	2971440259
25800	2856689449
25900	2877353705
26000	2929362748
26100	3176531723
26200	3076479531
26300	3059923867
26400	3254693833
26500	3197570580
26600	3461575422
26700	3307663988
26800	3700210182
26900	4063349267
27000	3456520857
27100	3352401142
27200	3484149961
27300	3712320452
27400	3749206712
27500	3635444529
27600	3460141863
27700	3455853890
27800	3517142580
27900	4352611304
28000	3676831341
28100	3504182888
28200	3439218051
28300	3398910411
28400	3577333457
28500	3898854428
28600	3925652424
28700	4521386023
28800	3993635817
28900	4268180044
29000	5821905323
29100	5012474089
29200	4088021872
29300	4147681047
29400	4094856070
29500	4006648270
29600	4000758534
29700	3942197815
29800	3925986539
29900	3983338826
30000	3965793237
30100	3932667764
30200	3928603763
30300	4174750036
30400	3903644238
30500	3924312309
30600	4009395237
30700	4063856913
30800	4124366060
30900	4217523313
31000	4319595498
31100	4341262027
31200	4244473208
31300	4252466966
31400	4415626830
31500	4363845468
31600	4448054369
31700	4630750477
31800	4330789693
31900	4342346635
32000	4348191053
32100	4466903623
32200	4530398634
32300	4496322676
32400	4619817548
32500	4587076387
32600	4507295340
32700	4578892712
32800	4613102119
32900	4606486228
33000	4799310468
33100	4981780089
33200	4940190558
33300	4800716730
33400	4957392290
33500	4895051940
33600	4862232376
33700	4891171780
33800	4970164095
33900	4981948055
34000	4924614052
34100	4939082587
34200	5054902215
34300	5095987991
34400	5216537857
34500	5219129421
34600	5138178476
34700	5078687667
34800	5181743087
34900	5181364618
35000	5322441164
35100	5313386511
35200	5546966051
35300	5351880476
35400	5823922083
35500	5468877602
35600	5438411824
35700	5602851071
35800	5653163232
35900	5639741463
36000	5592729522
36100	5589804305
36200	5599309679
36300	5571840331
36400	5539029233
36500	5630263248
36600	5579283110
36700	5628538634
36800	5706780546
36900	5738219907
37000	5922660774
37100	5858081262
37200	5868068561
37300	5937065528
37400	5972346011
37500	6203914071
37600	6077116764
37700	6011240381
37800	6175613094
37900	6104530147
38000	6156342362
38100	6166560815
38200	6298489472
38300	6784063443
38400	6477291272
38500	6422107127
38600	7398350427
38700	7053154087
38800	6360062130
38900	6569708106
39000	6684978941
39100	6524954408
39200	7628568615
39300	7908998451
39400	6699135793
39500	6434182776
39600	6359004512
39700	6373877687
39800	6341885229
39900	6557354049
40000	6707025894
40100	7031096324
40200	6581866650
40300	6248790478
40400	6918069481
40500	7374217450
40600	6454546055
40700	7418867819
40800	7071158182
40900	6367746629
41000	6555717110
41100	6538534565
41200	6505242079
41300	6448548565
41400	6486658586
41500	6579372819
41600	6578710846
41700	6493664180
41800	6609599451
41900	6591854699
42000	6714175969
42100	6672634791
42200	6713089217
42300	6978109209
42400	8288102004
42500	7085671433
42600	7085587395
42700	6919772940
42800	6921394781
42900	7038121133
43000	7000581607
43100	7028143556
43200	7097208114
43300	7134530200
43400	7150588648
43500	7027352442
43600	7239669610
43700	7534320223
43800	7354737238
43900	7254171772
44000	7304080487
44100	7326108103
44200	7330888478
44300	7508495513
44400	7571056350
44500	7632452032
44600	7659444338
44700	8376516449
44800	7514713735
44900	7568462805
45000	7808367908
45100	7690069200
45200	7549602602
45300	7992228891
45400	8025842243
45500	7723576479
45600	7815440144
45700	7859343626
45800	7874240013
45900	8014319588
46000	7959708654
46100	8086729457
46200	7980108656
46300	8198125756
46400	7932198950
46500	8189891106
46600	8141016071
46700	8302130806
46800	8425846317
46900	8244354871
47000	8370675601
47100	8226827002
47200	8349341579
47300	8379384355
47400	8374370982
47500	8997982666
47600	8576438398
47700	8560644062
47800	8729231631
47900	8569997358
48000	9328851868
48100	9024428710
48200	9193419955
48300	9163145873
48400	9213222919
48500	9112924990
48600	8960046138
48700	9540956007
48800	9144841105
48900	9319375229
49000	9397573418
49100	9449001280
49200	9318573961
49300	9417518109
49400	9417017806
49500	9667670229
49600	9801402387
49700	9642751302
49800	9709051947
49900	9501736394
50000	9757222622
50100	9801183455
50200	9648424808
50300	9871618148
50400	9988864172
50500	9865067558
50600	10142995277
50700	9918240793
50800	9971488214
50900	9904189278
51000	10211524185
51100	10111096797
51200	10124072465
51300	10463891070
51400	10352955592
51500	10117636325
51600	10302566903
51700	10335447697
51800	10409462887
51900	10843276108
52000	10323902835
52100	10674416656
52200	10598492222
52300	10703367325
52400	10742688739
52500	10657718231
52600	10583699592
52700	10835603969
52800	11157012669
52900	11597119116
53000	10996001773
53100	10944284547
53200	11394869071
53300	10279700279
53400	10535791020
53500	10305459010
53600	10452764895
53700	10447651284
53800	10517957348
53900	9856585274
54000	10127313862
54100	9933185925
54200	10323501167
54300	10083617829
54400	9875925736
54500	9906353062
54600	9860024760
54700	9965916872
54800	10142061072
54900	10016318962
55000	10433464258
55100	10133954412
55200	10182933876
55300	9603002964
55400	8786268717
55500	8758940204
55600	8852134245
55700	8702856105
55800	8812485006
55900	9029662376
56000	8749186682
56100	8842797638
56200	9014194716
56300	8996489585
56400	8986861174
56500	9100205756
56600	9079455066
56700	9075897569
56800	8930909677
56900	9215329086
57000	9318763888
57100	9152114947
57200	9939661020
57300	9268436990
57400	9272674536
57500	9375770267
57600	9443506981
57700	9363156250
57800	9679357823
57900	9261802408
58000	9648114862
58100	9868172679
58200	9199904625
58300	9376632977
58400	14918490821
58500	16243867571
58600	11192854560
58700	13153635407
58800	11329556873
58900	10554715695
59000	11789304097
59100	12047303570
59200	10936331070
59300	10770637547
59400	11252277910
59500	11433072729
59600	11084483086
59700	11262322103
59800	11465197727
59900	11220847006
60000	11205916536
60100	11326378782
60200	11213978024
60300	11180230575
60400	11186642358
60500	11373489246
60600	11469535125
60700	11348710080
60800	11669788684
60900	11718291066
61000	11251039900
61100	11680772886
61200	11902832521
61300	11815293687
61400	11898762237
61500	11688445713
61600	11824086156
61700	11785421896
61800	14843904148
61900	20131929232
62000	18882534630
62100	14711959233
62200	13914256617
62300	12127499310
62400	11074663297
62500	11899979614
62600	14589733356
62700	13362866761
62800	12755265647
62900	13297063110
63000	13459523728
63100	12657336697
63200	13227085544
63300	11537103179
63400	12554655955
63500	17091772228
63600	11233931979
63700	11644527849
63800	12510438103
63900	11636560905
64000	10604807615
64100	11583172050
64200	11103598879
64300	12315946860
64400	12363704539
64500	10211507335
64600	10181239621
64700	11087917385
64800	11285513089
64900	11739847909
65000	12739941978
65100	11564731775
65200	11060670386
65300	11366147623
65400	10469574481
65500	10955421242
65600	11520572966
65700	13254912843
65800	14769111196
65900	15920367101
66000	10924875591
66100	12932015574
66200	11832305968
66300	12135363926
66400	11556219013
66500	11447231803
66600	11441315376
66700	11651757194
66800	10618638068
66900	10859666862
67000	10585804657
67100	12617685587
67200	11877291869
67300	10492868276
67400	13099162193
67500	11042900929
67600	10740187898
67700	10830045563
67800	11236474619
67900	10795600366
68000	10762709875
68100	11338367123
68200	12452328713
68300	12468060287
68400	10951963902
68500	12391280299
68600	11481701881
68700	11179510043
68800	11350882361
68900	11791352858
69000	14390221644
69100	11204755849
69200	11167413516
69300	11331821026
69400	11201510841
69500	11120136258
69600	11294707527
69700	11046945959
69800	11208090431
69900	11410143938
70000	11505177158
70100	11791153307
70200	11314023963
70300	11367218474
70400	11265416710
70500	11523291198
70600	11450360655
70700	11371269634
70800	19911422432
70900	12914485959
71000	12278460067
71100	14433702508
71200	13079869432
71300	12494523155
71400	12265151973
71500	12561563036
71600	12205823145
71700	12303511807
71800	12295907063
71900	12432465876
72000	12224880001
72100	12293670472
72200	12315737019
72300	12700952923
72400	12732822719
72500	12449065146
72600	12657832692
72700	12472476863
72800	12852726862
72900	13552998656
73000	12950459116
73100	13517218853
73200	14306969359
73300	13733133685
73400	14404914645
73500	12891874929
73600	12939695149
73700	13782994414
73800	12935472838
73900	12806360575
74000	16612991653
74100	12472482722
74200	12775882409
74300	12533271508
74400	13166808425
74500	13245935215
74600	12771377022
74700	12853914796
74800	13021805001
74900	12797615245
75000	12848763361
75100	12812169896
75200	13117197572
75300	12943030588
75400	12962682130
75500	12855412405
75600	13095295311
75700	12962577326
75800	12922654916
75900	12977383652
76000	13147743104
76100	13816160536
76200	13284736924
76300	13132835526
76400	12984198217
76500	13051826030
76600	12940177165
76700	13120789684
76800	13254722824
76900	13152565095
77000	13398421242
77100	13087021104
77200	13134976984
77300	13113931557
77400	13363994335
77500	13174991524
77600	13231438931
77700	13316590646
77800	13368776078
77900	13370295298
78000	13468182227
78100	13532068746
78200	13507318775
78300	13648914715
78400	13472251760
78500	13764965534
78600	13658956622
78700	13488654656
78800	13938786820
78900	13859352087
79000	13855744522
79100	13702976842
79200	17940093654
79300	13893900847
79400	14173724858
79500	13724576162
79600	14111240266
79700	13947228235
79800	14033477292
79900	14136530204
80000	14976669052
80100	14243049971
80200	14207523104
80300	14436499619
80400	14313647204
80500	14441808865
80600	14772387914
80700	14490502161
80800	14671804561
80900	14869882926
81000	14319836648
81100	14740244242
81200	14659838821
81300	15056655617
81400	14565762522
81500	14685177792
81600	14683184499
81700	15054929229
81800	14736414487
81900	15069466673
82000	14884603608
82100	15398973873
82200	15173608607
82300	15150422360
82400	15949859813
82500	15338616387
82600	15261350360
82700	15208838522
82800	15302236815
82900	15496250857
83000	15464120997
83100	15328941956
83200	15469268551
83300	15626799886
83400	15584554492
83500	15617575505
83600	16543579890
83700	16360373154
83800	16408860925
83900	15949875642
84000	16586258200
84100	15921490487
84200	16080535105
84300	16139112003
84400	15979392402
84500	16247383526
84600	17112128289
84700	16369468787
84800	21809274249
84900	23929793735
85000	22074070048
85100	21850668859
85200	24345528708
85300	19529704174
85400	18203364924
85500	18438778216
85600	18326350565
85700	18197607349
85800	18925931393
85900	18158036055
86000	21000866278
86100	19446617901
86200	18810137146
86300	18893021366
86400	18398751552
86500	19031542500
86600	19589705983
86700	20741768024
86800	18335641924
86900	19330138972
87000	19317364161
87100	18712709893
87200	18313336062
87300	20543553655
87400	22114751901
87500	22999774628
87600	36925017695
87700	52700067980
87800	48823008361
87900	49919106990
88000	51290976623
88100	43582924424
88200	29382257366
